hid,atmosphere,cleanliness,facilities,location,security,staff,score
1,8.9,9.4,9.3,8.9,9.0,9.4,9.2
10,6.7,7.2,6.8,8.5,7.8,8.5,7.7
100,8.3,8.6,7.8,9.5,8.5,9.4,8.6
101,9.8,9.2,8.9,8.8,9.5,9.9,9.4
102,9.8,9.8,9.3,6.8,9.0,9.8,9.1
103,8.0,8.0,8.0,4.0,6.0,8.0,7.1
104,9.2,8.4,9.2,10.0,8.8,9.6,9.1
105,8.9,9.8,9.4,9.6,9.6,9.7,9.5
106,8.0,8.8,8.0,6.8,8.0,9.6,8.3
107,10.0,10.0,10.0,10.0,10.0,10.0,10.0
108,7.7,7.1,7.7,8.6,8.6,8.9,8.1
109,7.6,10.0,9.6,7.6,9.2,9.2,8.9
11,9.5,9.1,8.7,8.8,8.9,9.8,9.2
110,8.0,10.0,9.5,9.0,9.0,10.0,9.3
111,10.0,10.0,8.0,8.0,10.0,10.0,9.1
112,9.4,9.6,9.6,8.8,9.4,9.8,9.5
113,9.3,9.6,9.3,9.4,9.4,9.8,9.5
114,7.5,9.0,8.5,7.0,9.5,9.0,8.4
115,9.0,9.0,9.0,9.0,9.0,9.0,9.0
116,8.7,8.7,8.7,10.0,7.3,7.3,8.4
117,6.3,8.0,6.8,9.4,6.9,8.6,7.6
118,8.7,9.6,9.2,9.1,9.1,9.4,9.2
119,8.4,9.8,9.5,9.1,9.2,9.4,9.3
12,8.1,8.3,8.4,7.8,8.9,9.1,8.5
120,7.1,9.1,7.4,7.4,6.3,6.9,7.5
121,8.1,9.3,8.8,9.4,8.9,9.5,9.0
122,9.8,9.7,9.3,9.3,9.3,9.8,9.6
123,8.7,9.9,10.0,9.7,9.9,9.7,9.7
124,9.1,9.4,9.1,9.1,9.1,10.0,9.3
125,8.5,9.6,9.3,8.3,9.6,9.4,9.1
126,9.2,9.3,9.0,9.2,9.1,9.6,9.2
127,8.2,8.6,8.2,8.1,9.1,9.0,8.6
128,9.6,9.8,9.6,9.1,9.5,9.9,9.6
129,8.5,8.8,8.9,8.6,8.8,9.2,8.8
13,10.0,10.0,10.0,10.0,10.0,10.0,10.0
130,10.0,10.0,10.0,10.0,10.0,10.0,10.0
131,9.4,9.4,9.1,10.0,9.4,10.0,9.6
132,9.1,9.7,9.3,9.0,9.7,9.7,9.4
133,9.4,9.9,9.5,9.8,9.7,9.8,9.7
134,9.7,9.0,9.0,9.5,8.3,9.6,9.2
135,8.7,9.2,9.3,10.0,9.5,9.3,9.3
136,2.0,10.0,6.0,6.0,2.0,2.0,4.9
137,7.6,8.4,7.6,8.0,9.6,10.0,8.6
138,8.0,10.0,10.0,10.0,10.0,10.0,9.6
139,8.9,10.0,9.4,9.3,9.7,9.7,9.5
14,9.1,9.5,8.8,9.5,9.4,9.7,9.3
140,6.7,7.3,8.7,7.3,8.0,9.3,7.5
141,8.8,10.0,9.8,8.8,9.8,9.8,9.6
142,8.6,9.9,9.5,9.2,9.6,9.6,9.4
143,9.2,10.0,9.3,9.5,9.3,9.5,9.5
144,8.5,9.5,9.2,9.7,9.4,9.6,9.3
145,9.4,10.0,9.7,9.1,9.7,9.9,9.6
146,9.0,10.0,10.0,9.5,10.0,9.5,9.6
147,8.0,8.6,8.0,8.0,8.7,8.9,8.4
148,9.0,9.8,9.3,9.0,9.8,10.0,9.5
149,8.3,9.0,8.5,9.0,8.7,9.0,8.7
15,8.8,9.2,8.7,9.0,9.1,9.5,9.1
150,9.0,7.3,8.0,9.7,9.0,9.3,8.7
151,9.3,9.5,8.7,9.8,9.8,9.8,9.5
152,9.0,9.0,9.0,8.3,9.3,9.3,9.0
153,8.9,9.6,9.0,8.4,8.5,9.0,8.9
154,8.9,9.8,9.1,7.9,9.0,9.2,9.1
155,8.1,9.1,8.7,9.5,8.2,9.2,8.8
156,7.8,9.3,7.8,9.1,9.0,9.1,8.7
157,8.4,9.6,8.8,8.8,9.6,10.0,9.3
158,6.0,6.0,6.0,8.0,5.0,7.0,6.4
159,8.5,9.1,9.2,8.5,9.3,9.3,8.9
16,8.8,9.1,9.0,9.2,9.3,9.3,9.1
160,5.4,5.1,6.0,8.0,6.3,7.4,6.4
161,9.3,7.3,8.0,9.3,8.0,9.3,8.7
162,7.0,7.0,9.0,9.0,8.0,8.0,8.1
163,4.8,7.3,6.0,7.8,8.3,6.3,6.6
164,6.0,7.3,6.0,6.7,6.0,7.3,6.5
165,7.3,8.0,8.0,8.7,8.7,8.0,8.1
166,4.0,4.0,6.0,6.0,8.0,6.0,6.0
167,9.6,10.0,9.6,8.7,9.9,9.9,9.6
168,7.1,8.9,8.0,7.6,8.8,8.7,8.2
169,8.0,9.6,8.8,9.2,9.2,9.6,9.1
17,8.7,9.2,8.9,8.8,9.1,9.2,9.0
170,10.0,10.0,10.0,4.0,10.0,8.0,8.9
171,8.9,9.6,9.7,8.8,8.9,9.6,9.3
172,6.0,8.8,8.0,8.0,9.2,8.4,8.0
173,8.7,9.6,9.2,9.6,9.2,8.5,9.2
174,7.0,8.0,7.0,8.0,9.0,10.0,8.3
175,8.6,9.8,9.3,9.1,9.4,9.2,9.2
176,8.3,9.3,8.9,8.8,9.3,9.2,8.9
177,7.7,8.9,8.1,9.3,8.6,9.2,8.6
178,8.9,8.9,8.9,9.0,9.2,9.3,9.0
179,9.3,9.3,9.2,9.4,9.2,9.6,9.3
18,8.2,8.1,7.7,7.9,9.1,9.0,8.3
180,8.5,9.3,9.0,9.3,9.3,9.4,9.1
181,8.4,9.1,8.3,8.9,9.4,9.7,9.0
182,9.5,9.6,9.2,9.5,9.6,9.7,9.5
183,9.3,9.7,9.2,8.7,9.7,10.0,9.4
184,8.0,10.0,8.0,4.0,10.0,8.0,8.3
185,7.0,8.0,7.0,9.4,8.0,6.9,7.7
186,7.0,6.0,7.7,8.7,7.7,8.0,7.6
187,8.1,8.0,8.1,7.1,8.8,9.8,8.4
188,9.0,9.5,10.0,9.0,9.0,9.5,9.4
189,9.0,10.0,9.8,9.5,10.0,9.7,9.7
19,7.9,6.2,7.0,9.0,8.2,8.0,7.8
190,7.6,8.4,8.4,7.1,8.9,8.9,8.3
191,9.1,9.7,9.3,9.3,9.6,9.5,9.4
192,10.0,9.0,9.0,10.0,9.0,10.0,9.4
193,7.5,9.0,9.0,9.5,8.0,9.0,8.7
194,8.2,8.8,8.5,9.6,9.1,9.0,8.9
195,8.8,8.8,8.8,9.8,9.5,9.5,9.2
196,7.9,9.3,8.8,9.3,9.4,9.7,9.1
197,8.9,9.7,9.6,9.4,9.7,9.7,9.5
198,8.0,9.3,9.3,9.4,9.5,9.4,9.2
199,8.5,8.7,8.5,8.9,9.0,9.2,8.8
2,9.4,9.7,9.5,9.7,9.2,9.7,9.5
20,7.9,9.4,8.3,9.5,9.2,8.9,8.9
200,7.4,8.4,8.4,9.1,8.9,9.0,8.5
201,8.2,9.1,8.9,9.6,9.1,9.3,9.0
202,8.3,9.7,9.7,9.3,8.7,9.3,9.0
203,8.0,8.8,8.8,9.2,9.3,9.8,9.0
204,7.8,9.5,9.1,9.4,9.3,9.1,9.0
205,8.7,9.3,8.7,9.3,8.7,9.3,9.0
206,7.8,9.0,7.4,8.0,8.6,8.8,8.1
207,8.1,9.1,8.3,9.8,8.7,9.2,8.9
208,9.4,9.9,9.9,9.3,9.8,9.8,9.7
209,8.7,9.3,8.7,8.0,8.7,10.0,8.9
21,8.0,8.4,8.4,8.8,8.8,9.4,8.7
210,6.5,9.5,8.0,7.0,9.0,8.0,7.9
211,9.0,10.0,9.5,7.0,10.0,10.0,9.3
212,6.0,10.0,6.0,10.0,10.0,8.0,8.6
213,9.6,9.6,9.7,9.7,9.6,9.8,9.6
214,8.7,9.3,9.3,8.7,9.2,9.5,9.2
215,7.1,7.7,8.6,9.7,9.1,8.6,8.5
216,2.0,10.0,8.0,8.0,10.0,10.0,7.7
217,9.3,10.0,10.0,7.3,10.0,9.3,9.4
218,9.3,9.8,9.7,8.8,9.5,9.5,9.4
219,9.5,9.7,9.7,9.3,9.7,9.7,9.6
22,8.7,9.3,9.0,9.7,10.0,10.0,9.4
220,9.0,9.0,9.0,8.0,8.0,10.0,8.9
221,8.0,9.5,9.0,8.0,9.0,9.0,8.8
222,8.7,9.7,9.7,8.7,9.7,9.3,9.2
223,6.0,6.0,2.0,8.0,6.0,2.0,5.1
224,9.0,9.7,8.7,8.3,10.0,9.3,9.2
225,10.0,10.0,10.0,10.0,10.0,10.0,10.0
226,9.5,9.6,9.4,8.6,9.3,9.6,9.3
227,9.0,10.0,9.0,8.0,10.0,9.0,9.1
228,8.2,8.9,8.9,9.1,9.6,9.3,9.0
229,4.0,10.0,8.0,8.0,8.0,8.0,7.6
23,7.1,9.1,8.0,9.7,7.1,8.6,8.4
230,8.1,9.5,9.1,8.4,9.4,9.2,9.0
231,8.2,9.2,8.9,8.9,9.4,9.1,9.0
232,8.0,10.0,9.3,9.3,9.7,9.0,9.2
233,8.4,9.2,9.0,9.0,9.3,9.4,9.1
234,9.2,9.8,9.4,9.2,9.4,9.4,9.4
235,8.8,9.6,9.2,10.0,8.8,10.0,9.4
236,8.8,9.7,9.5,7.9,9.2,9.5,9.1
237,8.7,9.6,9.0,9.8,8.9,9.6,9.3
238,8.5,9.0,8.3,9.7,8.8,9.6,8.9
239,9.7,10.0,9.6,9.4,9.7,10.0,9.7
24,7.5,9.0,8.0,8.5,10.0,8.0,8.6
240,7.6,8.6,8.0,8.5,8.6,8.5,8.3
241,8.0,7.5,7.8,9.1,7.9,9.1,8.3
242,7.8,9.0,8.2,8.7,8.3,9.2,8.5
243,8.9,8.9,8.4,8.3,8.5,9.4,8.8
244,8.8,9.0,8.5,9.5,8.8,9.5,9.1
245,8.5,9.6,9.6,9.8,9.5,9.8,9.5
246,8.9,9.1,8.9,8.6,8.9,9.7,9.1
247,10.0,10.0,10.0,6.0,10.0,10.0,9.4
248,7.6,9.1,8.8,9.3,9.0,9.2,8.9
249,6.7,8.0,6.7,7.3,6.7,8.0,7.3
25,9.0,9.5,9.2,9.4,9.5,9.7,9.4
250,9.0,9.1,9.1,8.2,9.1,9.1,9.0
251,8.8,8.2,7.9,8.9,8.4,9.2,8.6
252,6.8,5.8,5.3,6.5,6.3,6.8,6.3
253,8.0,6.4,5.6,8.0,6.4,9.6,7.5
254,8.4,7.1,7.9,8.7,8.0,8.9,8.2
255,8.6,9.8,9.4,9.5,9.5,9.5,9.4
256,9.2,9.9,9.8,9.8,9.9,9.9,9.7
257,9.1,9.8,9.7,9.6,9.8,9.9,9.6
258,8.6,9.5,9.0,9.3,9.6,9.6,9.3
259,8.0,10.0,10.0,8.0,10.0,10.0,9.4
26,9.0,9.3,9.2,9.1,9.5,9.4,9.2
260,8.7,9.3,8.7,9.3,10.0,9.3,9.2
261,6.0,8.0,6.0,6.0,2.0,8.0,5.7
262,8.2,9.6,8.4,9.1,9.5,9.3,9.0
263,8.7,10.0,9.7,9.3,9.8,9.9,9.6
264,9.4,9.4,9.0,9.4,9.5,9.8,9.4
265,10.0,10.0,10.0,9.0,10.0,9.0,9.7
266,7.8,7.9,7.6,7.5,8.0,9.1,8.0
267,8.2,8.6,8.9,8.5,8.8,8.9,8.7
268,7.0,6.0,6.0,6.0,7.0,8.0,6.6
269,4.0,4.0,4.0,8.0,4.0,6.0,4.9
27,9.1,9.3,9.0,8.6,9.5,9.6,9.2
270,7.7,8.6,8.4,8.9,9.0,9.0,8.6
271,7.3,8.2,7.9,9.0,7.8,9.1,8.3
272,8.6,9.4,8.9,9.1,9.7,9.4,9.1
273,9.3,9.8,9.5,9.2,9.6,9.8,9.6
274,8.5,8.9,8.7,9.6,9.0,8.6,8.9
275,8.4,9.3,8.7,8.5,8.7,9.2,8.8
276,9.0,9.5,9.0,9.0,9.5,9.0,9.1
277,10.0,10.0,8.0,8.0,8.0,10.0,9.1
278,6.0,8.0,9.0,9.0,9.0,9.0,8.3
279,2.0,4.0,2.0,2.0,10.0,10.0,4.9
28,8.1,8.2,8.5,8.9,9.3,9.3,8.8
280,7.4,9.6,9.1,8.4,9.3,9.6,9.0
281,7.0,10.0,9.0,9.0,10.0,8.0,8.9
282,8.5,8.9,8.0,7.8,6.9,7.1,8.1
283,8.6,9.6,9.0,8.7,9.2,9.4,9.1
284,5.3,6.7,5.7,7.0,5.7,7.0,6.2
285,8.3,9.1,8.5,9.2,9.4,9.5,9.0
286,8.6,9.6,8.7,8.4,9.8,9.6,9.1
287,8.5,9.3,8.6,8.9,9.0,9.0,8.8
288,10.0,10.0,10.0,10.0,10.0,10.0,10.0
289,8.0,9.0,9.0,8.0,8.0,9.0,8.4
29,8.8,8.2,8.1,9.5,8.6,9.3,8.8
290,10.0,10.0,10.0,10.0,10.0,10.0,10.0
291,8.2,9.1,8.0,9.3,8.7,8.9,8.7
292,8.8,8.9,8.6,9.5,9.2,9.5,9.0
293,9.8,9.9,9.5,8.5,10.0,9.9,9.6
294,8.6,9.1,8.7,9.2,8.9,9.3,9.0
295,8.9,9.4,9.2,9.3,8.8,9.2,9.1
296,8.8,9.8,9.6,8.9,9.7,9.6,9.4
297,9.3,9.8,9.8,9.9,9.6,9.4,9.6
298,8.9,10.0,9.3,9.8,9.5,8.9,9.3
299,8.6,9.7,9.9,9.0,9.6,9.8,9.5
3,8.0,7.0,9.0,8.0,10.0,10.0,8.7
30,8.0,10.0,9.0,8.0,9.0,9.0,9.0
300,9.5,9.4,9.3,9.4,9.4,9.9,9.5
301,7.9,9.2,9.2,9.5,9.6,9.0,9.0
302,9.4,10.0,10.0,9.6,9.9,9.9,9.8
303,10.0,10.0,7.3,8.7,8.7,10.0,9.2
304,6.0,10.0,10.0,8.0,8.0,8.0,8.0
305,7.5,9.0,9.0,8.5,9.0,9.0,8.6
306,8.8,9.3,9.0,9.0,9.4,9.8,9.2
307,6.0,6.7,6.7,8.0,6.0,7.3,6.8
308,8.0,6.0,4.0,8.0,10.0,8.0,7.1
309,6.5,6.0,8.0,8.0,9.0,9.0,7.7
31,8.6,9.9,8.1,9.4,8.9,9.0,8.9
310,8.2,9.2,8.9,8.9,8.8,9.4,8.9
311,8.3,8.3,8.0,7.3,8.3,9.3,8.3
312,9.0,9.0,9.3,7.3,9.3,9.0,8.9
313,7.4,9.3,9.0,8.7,8.8,9.2,8.7
314,9.4,9.9,9.7,9.7,9.6,9.6,9.6
315,6.0,8.0,6.6,5.4,7.4,7.4,6.8
316,7.8,9.3,8.5,8.9,9.2,9.3,8.8
317,9.2,9.9,9.6,8.8,9.6,9.8,9.5
318,8.8,9.2,9.2,8.8,8.4,9.2,9.0
319,9.0,9.8,9.7,9.4,9.7,9.7,9.5
32,8.8,9.2,8.7,8.8,9.5,9.7,9.1
320,8.9,10.0,9.9,9.1,9.7,9.6,9.5
321,8.9,9.6,9.1,8.4,9.6,9.5,9.1
322,8.4,9.5,9.1,9.1,9.4,9.3,9.1
323,8.5,9.5,9.0,8.0,9.0,9.5,9.1
324,7.9,7.7,6.9,8.9,8.9,8.8,8.2
325,8.6,9.0,7.8,9.4,9.0,9.2,8.9
326,9.5,9.3,9.4,8.5,9.5,9.2,9.3
327,7.3,8.0,6.7,8.0,8.7,10.0,8.0
328,8.1,8.5,7.8,9.0,8.9,9.5,8.6
33,9.3,9.8,9.3,9.1,10.0,10.0,9.6
34,8.9,9.5,9.5,9.4,9.2,9.5,9.3
35,4.0,3.3,4.0,8.7,5.3,4.7,5.2
36,2.7,4.0,3.3,7.3,5.3,5.3,5.0
37,7.6,9.6,10.0,8.0,9.6,10.0,9.2
38,7.5,9.1,8.4,9.5,8.9,8.9,8.7
39,9.0,10.0,8.5,9.5,8.5,10.0,9.1
4,8.0,7.5,7.5,7.5,7.0,8.0,7.4
40,8.7,9.7,8.6,9.4,9.5,9.3,9.1
41,8.0,10.0,6.0,10.0,8.0,10.0,8.6
42,8.9,8.0,8.0,9.1,7.7,8.6,8.2
43,8.8,9.3,9.3,9.5,9.4,9.8,9.3
44,10.0,10.0,10.0,10.0,10.0,10.0,9.9
45,6.0,10.0,8.0,8.0,10.0,8.0,8.6
46,9.1,10.0,9.6,10.0,9.8,9.8,9.6
47,8.0,8.7,7.3,9.3,8.7,9.3,8.6
48,6.5,6.5,7.5,7.0,7.0,6.5,6.9
49,7.9,9.6,9.1,9.6,8.9,8.5,8.9
5,9.5,9.5,9.0,9.0,9.5,10.0,9.4
50,7.5,9.3,9.3,9.3,9.5,8.9,9.0
51,7.7,8.9,9.1,9.1,9.3,8.9,8.9
52,10.0,10.0,9.0,9.0,9.0,10.0,9.6
53,9.3,9.8,9.5,9.1,9.5,9.6,9.4
54,7.2,9.2,8.0,9.8,8.2,8.8,8.5
55,4.0,10.0,10.0,8.0,10.0,10.0,8.9
56,9.1,9.8,9.8,9.8,9.4,9.3,9.6
57,10.0,10.0,10.0,9.0,10.0,10.0,9.9
58,6.0,8.0,8.0,8.0,9.0,9.0,8.0
59,8.6,8.3,7.7,9.7,8.6,9.4,8.7
6,5.5,8.0,6.0,6.0,8.5,8.5,7.0
60,8.9,9.7,9.7,9.1,9.1,8.6,9.3
61,8.3,9.5,9.0,8.3,9.1,8.5,8.8
62,8.0,8.5,8.0,7.5,7.0,8.5,8.1
63,9.5,9.8,9.7,7.4,9.8,9.8,9.3
64,8.9,9.8,9.3,9.6,9.6,9.1,9.3
65,2.0,2.0,2.0,4.0,6.0,2.0,3.1
66,9.1,9.6,9.4,8.7,9.3,9.6,9.3
67,6.5,6.5,7.5,7.5,8.5,6.5,7.4
68,10.0,10.0,10.0,10.0,10.0,10.0,10.0
69,7.5,8.6,8.0,8.2,8.8,8.9,8.3
7,8.7,9.7,9.3,9.1,9.3,9.7,9.3
70,8.3,9.2,8.8,9.5,9.0,9.3,9.0
71,8.9,9.6,9.0,9.0,9.5,10.0,9.3
72,9.0,9.8,9.5,9.8,9.3,9.5,9.5
73,8.0,10.0,10.0,6.0,8.0,10.0,8.9
74,9.6,9.5,8.8,9.6,9.3,10.0,9.5
75,8.7,10.0,9.3,9.3,10.0,10.0,9.6
76,9.5,9.5,9.5,8.0,9.0,10.0,9.1
77,8.9,10.0,9.5,10.0,10.0,9.8,9.7
78,7.8,9.4,8.7,8.7,8.8,8.7,8.7
79,7.9,9.6,9.0,8.7,9.5,9.5,9.0
8,8.8,9.9,9.2,9.6,9.8,9.8,9.5
80,6.7,9.3,8.7,9.3,9.3,7.3,8.3
81,9.3,9.9,9.0,8.8,9.4,9.9,9.4
82,7.3,10.0,8.0,8.0,10.0,10.0,8.9
83,8.0,10.0,6.0,8.0,10.0,10.0,8.9
84,9.6,9.7,9.4,9.4,9.4,9.9,9.6
85,10.0,10.0,10.0,10.0,10.0,10.0,10.0
86,9.5,10.0,9.5,10.0,10.0,10.0,9.8
87,7.7,8.5,8.5,7.5,9.5,8.7,8.4
88,10.0,9.0,8.5,9.0,7.5,10.0,8.9
89,8.7,9.4,9.0,8.1,8.6,9.4,8.9
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,6.0,8.0,7.5,9.0,8.0,8.5,7.8
91,9.0,9.7,9.2,8.7,9.3,9.7,9.3
92,10.0,10.0,8.0,6.0,8.0,8.0,8.6
93,9.5,10.0,10.0,8.0,9.0,10.0,9.4
94,8.0,8.9,7.9,8.7,9.0,9.8,8.7
95,9.5,9.5,9.0,9.0,9.2,9.8,9.3
96,9.0,9.3,9.3,8.7,9.0,10.0,9.2
97,6.0,8.0,10.0,9.0,10.0,9.0,8.9
98,6.0,6.0,6.0,8.0,10.0,8.0,7.7
99,7.5,9.5,8.5,8.0,9.8,8.5,8.6
